Post Engine Version = 4.5834.0
Program Name = gravieren_test
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
504: onLinear(20.902393341064453, 26.04215431213379, -0.5103353261947632, 1000)
505: onLinear(20.856731414794922, 25.91765594482422, -0.5126928687095642, 1000)
506: onLinear(20.830944061279297, 25.830690383911133, -0.5153444409370422, 1000)
507: onLinear(20.7924861907959, 25.672964096069336, -0.5163198709487915, 1000)
508: onLinear(20.775476455688477, 25.580760955810547, -0.5181830525398254, 1000)
509: onLinear(20.754648208618164, 25.441865921020508, -0.5185104608535767, 1000)
510: onLinear(20.735626220703125, 25.227197647094727, -0.5188875794410706, 1000)
511: onLinear(20.731597900390625, 25.136001586914062, -0.5202959775924683, 1000)
512: onLinear(20.728567123413086, 24.97352409362793, -0.5203896760940552, 1000)
513: onLinear(20.73847007751465, 24.717355728149414, -0.521206796169281, 1000)
514: onLinear(20.75999641418457, 24.517135620117188, -0.5201923251152039, 1000)
515: onLinear(20.764589309692383, 24.484651565551758, -0.5211207866668701, 1000)
516: onLinear(20.805910110473633, 24.271270751953125, -0.5200027823448181, 1000)
517: onMovement(MOVEMENT_RAPID /*rapid*/)
517: onRapid(20.805910110473633, 24.271270751953125, 5)
518: onRapid(26.20812225341797, 22.500720977783203, 5)
519: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
519: onLinear(26.20812225341797, 22.500720977783203, -0.0007216872763819993, 1000)
520: onMovement(MOVEMENT_CUTTING /*cutting*/)
520: onLinear(26.755149841308594, 23.04775047302246, -0.5477505922317505, 1000)
521: onLinear(26.832109451293945, 23.009082794189453, -0.5090823769569397, 1000)
522: onLinear(26.909067153930664, 22.977445602416992, -0.47744470834732056, 1000)
523: onLinear(26.986024856567383, 22.952836990356445, -0.45283764600753784, 1000)
524: onLinear(27.062984466552734, 22.935260772705078, -0.43526118993759155, 1000)
525: onLinear(27.139942169189453, 22.924715042114258, -0.4247152805328369, 1000)
526: onLinear(27.216899871826172, 22.921199798583984, -0.4212000072002411, 1000)
527: onLinear(29.30590057373047, 22.921199798583984, -0.4212000072002411, 1000)
528: onLinear(29.726377487182617, 22.500720977783203, -0.0007216872763819993, 1000)
529: onLinear(29.30590057373047, 22.921199798583984, -0.4212000072002411, 1000)
530: onLinear(29.726377487182617, 23.341678619384766, -0.0007216872763819993, 1000)
531: onLinear(29.30590057373047, 22.921199798583984, -0.4212000072002411, 1000)
532: onLinear(27.216899871826172, 22.921199798583984, -0.4212000072002411, 1000)
533: onLinear(27.139942169189453, 22.924715042114258, -0.4247152805328369, 1000)
534: onLinear(27.062984466552734, 22.935260772705078, -0.43526118993759155, 1000)
535: onLinear(26.986024856567383, 22.952836990356445, -0.45283764600753784, 1000)
536: onLinear(26.909067153930664, 22.977445602416992, -0.47744470834732056, 1000)
537: onLinear(26.832109451293945, 23.009082794189453, -0.5090823769569397, 1000)
538: onLinear(26.755149841308594, 23.04775047302246, -0.5477505922317505, 1000)
539: onLinear(26.736337661743164, 23.12141227722168, -0.5289378762245178, 1000)
540: onLinear(26.722900390625, 23.19507598876953, -0.5155001282691956, 1000)
541: onLinear(26.7148380279541, 23.26873779296875, -0.507437527179718, 1000)
542: onLinear(26.71215057373047, 23.34239959716797, -0.5047500133514404, 1000)
543: onLinear(26.71215057373047, 26.954349517822266, -0.5047500133514404, 1000)
544: onLinear(27.21617889404297, 27.458377838134766, -0.0007216872763819993, 1000)
545: onLinear(26.71215057373047, 26.954349517822266, -0.5047500133514404, 1000)
546: onLinear(26.20812225341797, 27.458377838134766, -0.0007216872763819993, 1000)
547: onMovement(MOVEMENT_RAPID /*rapid*/)
547: onRapid(26.20812225341797, 27.458377838134766, 5)
548: onRapid(30.778322219848633, 22.500720977783203, 5)
549: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
549: onLinear(30.778322219848633, 22.500720977783203, -0.0007216872763819993, 1000)
550: onMovement(MOVEMENT_CUTTING /*cutting*/)
550: onLinear(31.32538604736328, 23.047786712646484, -0.5477860569953918, 1000)
551: onLinear(31.402355194091797, 23.00910758972168, -0.5091069936752319, 1000)
552: onLinear(31.479324340820312, 22.977460861206055, -0.47746044397354126, 1000)
553: onLinear(31.556293487548828, 22.95284652709961, -0.452846497297287, 1000)
554: onLinear(31.633262634277344, 22.935264587402344, -0.43526512384414673, 1000)
555: onLinear(31.71023178100586, 22.92471694946289, -0.4247162640094757, 1000)
556: onLinear(31.787200927734375, 22.921199798583984, -0.4212000072002411, 1000)
557: onLinear(32.54090118408203, 22.921199798583984, -0.4212000072002411, 1000)
558: onLinear(32.672157287597656, 22.922176361083984, -0.42217588424682617, 1000)
559: onLinear(32.920082092285156, 22.93037986755371, -0.42421823740005493, 1000)
560: onLinear(33.08863830566406, 22.945995330810547, -0.4257693886756897, 1000)
561: onLinear(33.2325439453125, 22.968955993652344, -0.42898768186569214, 1000)
562: onLinear(33.27755355834961, 22.978092193603516, -0.4309842884540558, 1000)
563: onLinear(33.3963508605957, 23.010181427001953, -0.43507522344589233, 1000)
564: onLinear(33.440338134765625, 23.023778915405273, -0.43737804889678955, 1000)
565: onLinear(33.55225372314453, 23.068912506103516, -0.4407225549221039, 1000)
566: onLinear(33.602413177490234, 23.090974807739258, -0.4439414143562317, 1000)
567: onLinear(33.701499938964844, 23.144241333007812, -0.4486292004585266, 1000)
568: onLinear(33.74878692626953, 23.171688079833984, -0.45243725180625916, 1000)
569: onLinear(33.86351013183594, 23.25403594970703, -0.4595392048358917, 1000)
570: onLinear(33.95505905151367, 23.340543746948242, -0.46645256876945496, 1000)
571: onLinear(34.03147888183594, 23.42987632751465, -0.4695102274417877, 1000)
572: onLinear(34.07123947143555, 23.481958389282227, -0.47485294938087463, 1000)
573: onLinear(34.10672378540039, 23.53518295288086, -0.4759807288646698, 1000)
574: onLinear(34.13969421386719, 23.588329315185547, -0.4791320562362671, 1000)
575: onLinear(34.173282623291016, 23.646642684936523, -0.48471641540527344, 1000)
576: onLinear(34.20874786376953, 23.717655181884766, -0.4865928590297699, 1000)
577: onLinear(34.262123107910156, 23.83650779724121, -0.4950169324874878, 1000)
578: onLinear(34.29195785522461, 23.91597557067871, -0.49679601192474365, 1000)
579: onLinear(34.33681106567383, 24.05207061767578, -0.5056374669075012, 1000)
580: onLinear(34.361087799072266, 24.143444061279297, -0.5075142979621887, 1000)
581: onLinear(34.38327407836914, 24.240509033203125, -0.5129716396331787, 1000)
582: onLinear(34.410377502441406, 24.401288986206055, -0.5159680843353271, 1000)
583: onLinear(34.41577911376953, 24.43715476989746, -0.517271101474762, 1000)
584: onLinear(34.438690185546875, 24.681062698364258, -0.5209917426109314, 1000)
585: onLinear(34.4468879699707, 24.95281219482422, -0.5221563577651978, 1000)
586: onLinear(34.439815521240234, 25.256025314331055, -0.5200618505477905, 1000)
587: onLinear(34.41664505004883, 25.527191162109375, -0.5163449048995972, 1000)
588: onLinear(34.378135681152344, 25.764911651611328, -0.5116925835609436, 1000)
589: onLinear(34.37199020385742, 25.793088912963867, -0.5099496841430664, 1000)
590: onLinear(34.324920654296875, 25.971450805664062, -0.5067662596702576, 1000)
591: onLinear(34.31108856201172, 26.013778686523438, -0.5040461421012878, 1000)
592: onLinear(34.25740432739258, 26.155885696411133, -0.5016607642173767, 1000)
593: onLinear(34.2322883605957, 26.211732864379883, -0.49819883704185486, 1000)
594: onLinear(34.176307678222656, 26.323265075683594, -0.49644941091537476, 1000)
595: onLinear(34.13828659057617, 26.38797378540039, -0.49220871925354004, 1000)
596: onLinear(34.08256149291992, 26.47402572631836, -0.4908643960952759, 1000)
597: onLinear(34.02546310424805, 26.54920196533203, -0.4859953820705414, 1000)
598: onLinear(33.9941520690918, 26.58829116821289, -0.48470252752304077, 1000)
599: onLinear(33.89159393310547, 26.694316864013672, -0.47994720935821533, 1000)
600: onLinear(33.8625373840332, 26.72241973876953, -0.47909489274024963, 1000)
601: onLinear(33.73740768432617, 26.818246841430664, -0.4734531342983246, 1000)
602: onLinear(33.67859649658203, 26.85415267944336, -0.469180166721344, 1000)
603: onLinear(33.59772491455078, 26.8992919921875, -0.4665992259979248, 1000)
604: onLinear(33.50621795654297, 26.94031524658203, -0.45943140983581543, 1000)
605: onLinear(33.44426727294922, 26.96464729309082, -0.45781126618385315, 1000)
606: onLinear(33.380332946777344, 26.985267639160156, -0.45200103521347046, 1000)
607: onLinear(33.325382232666016, 27.001089096069336, -0.448860764503479, 1000)
608: onLinear(33.18767166137695, 27.030147552490234, -0.4398893415927887, 1000)
609: onLinear(33.15104675292969, 27.036895751953125, -0.4381330609321594, 1000)
610: onLinear(33.06846618652344, 27.048011779785156, -0.43431195616722107, 1000)
611: onLinear(32.89690399169922, 27.063827514648438, -0.4304787218570709, 1000)
612: onLinear(32.776885986328125, 27.069242477416992, -0.4275187849998474, 1000)
613: onLinear(32.53725051879883, 27.075498580932617, -0.42450186610221863, 1000)
614: onLinear(31.787200927734375, 27.07710075378418, -0.42289999127388, 1000)
615: onLinear(31.710359573364258, 27.073610305786133, -0.42639046907424927, 1000)
616: onLinear(31.63351821899414, 27.063138961791992, -0.4368618428707123, 1000)
617: onLinear(31.556678771972656, 27.045686721801758, -0.4543141722679138, 1000)
618: onLinear(31.47983741760254, 27.021251678466797, -0.4787474274635315, 1000)
619: onLinear(31.402997970581055, 26.989837646484375, -0.5101616382598877, 1000)
620: onLinear(31.326156616210938, 26.95144271850586, -0.5485567450523376, 1000)
621: onLinear(30.778322219848633, 27.499279022216797, -0.0007216872763819993, 1000)
622: onLinear(31.326156616210938, 26.95144271850586, -0.5485567450523376, 1000)
623: onLinear(31.3070125579834, 26.877132415771484, -0.5294131636619568, 1000)
624: onLinear(31.293338775634766, 26.80282211303711, -0.5157392024993896, 1000)
625: onLinear(31.28513526916504, 26.7285099029541, -0.5075348019599915, 1000)
626: onLinear(31.282400131225586, 26.654199600219727, -0.504800021648407, 1000)
627: onLinear(31.282400131225586, 23.34239959716797, -0.504800021648407, 1000)
628: onLinear(31.285085678100586, 23.268747329711914, -0.5074866414070129, 1000)
629: onLinear(31.29314613342285, 23.195093154907227, -0.5155465006828308, 1000)
630: onLinear(31.30657958984375, 23.12143898010254, -0.5289796590805054, 1000)
631: onLinear(31.32538604736328, 23.047786712646484, -0.5477860569953918, 1000)
632: onMovement(MOVEMENT_RAPID /*rapid*/)
632: onRapid(31.32538604736328, 23.047786712646484, 15)
633: onSectionEnd()
STATE position=[31.325386, 23.047787, 15]
STATE spindleSpeed=5000
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
633: onClose()
